Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/docset
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/examples
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api/adl_serializer
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api/basic_json
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api/byte_container_with_subtype
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api/json_pointer
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api/json_sax
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/api/macros
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/css
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/features
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/features/binary_formats
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/features/element_access
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/features/parsing
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/features/types
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/home
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/images
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/integration
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/integration/conan
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/docs/integration/vcpkg
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/mkdocs/scripts
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/docs/usages
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail/conversions
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail/input
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail/iterators
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail/meta
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail/meta/call_std
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/detail/output
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/thirdparty
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/include/nlohmann/thirdparty/hedley
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/LICENSES
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/single_include
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/single_include/nlohmann
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/abi
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/abi/config
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/abi/diag
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/abi/include
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/abi/include/nlohmann
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/abi/inline_ns
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/benchmarks
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/benchmarks/src
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_add_subdirectory
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_add_subdirectory/project
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_fetch_content
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_fetch_content/project
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_fetch_content2
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_fetch_content2/project
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_import
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_import/project
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_import_minver
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_import_minver/project
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_target_include_directories
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cmake_target_include_directories/project
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/cuda_example
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/reports
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/reports/2016-08-29-fuzz
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/reports/2016-09-09-nativejson_benchmark
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/reports/2016-10-02-fuzz
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/src
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/doctest
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/fifo_map
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/afl
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/standalone
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/test
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/test/no-coverage
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/test/ubsan
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/test/uninstrumented
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/Fuzzer/test/unit
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tests/thirdparty/imapdl
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tools
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tools/amalgamate
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tools/gdb_pretty_printer
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tools/generate_natvis
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tools/macro_builder
Searching for files in directory /home/runner/work/R-Type/R-Type/3rd_party_lib/json/tools/serve_header
Searching for files in directory /home/runner/work/R-Type/R-Type/app
Searching for files in directory /home/runner/work/R-Type/R-Type/app/assets
Searching for files in directory /home/runner/work/R-Type/R-Type/app/assets/fonts
Searching for files in directory /home/runner/work/R-Type/R-Type/app/assets/images
Searching for files in directory /home/runner/work/R-Type/R-Type/app/assets/musics
Searching for files in directory /home/runner/work/R-Type/R-Type/app/assets/sprites
Searching for files in directory /home/runner/work/R-Type/R-Type/app/client
Searching for files in directory /home/runner/work/R-Type/R-Type/app/client/src
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/audios
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/ai
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/cooldown
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/damage
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/health
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/hitbox
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/input
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/music
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/onclick
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/parent
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/rectangle
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/size
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/sound
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/sprite
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/text
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/texture
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/transform
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/type
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/velocity
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/components/weapon
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/entity
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/graphics
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/managers
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/managers/component
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/managers/entity
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/managers/system
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/ai
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/audio
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/button
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/client
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/collision
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/cooldown
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/health
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/input
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/movement
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/render
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/server
Searching for files in directory /home/runner/work/R-Type/R-Type/app/ecs/src/systems/weapon
Searching for files in directory /home/runner/work/R-Type/R-Type/app/server
Searching for files in directory /home/runner/work/R-Type/R-Type/app/server/src
Searching for files in directory /home/runner/work/R-Type/R-Type/app/server/src/include
Searching for files in directory /home/runner/work/R-Type/R-Type/configs
Searching for files in directory /home/runner/work/R-Type/R-Type/docs
Searching for files in directory /home/runner/work/R-Type/R-Type/interface
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include/audios
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include/components
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include/graphics
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include/managers
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include/r-type
Searching for files in directory /home/runner/work/R-Type/R-Type/interface/include/systems
Searching for files in directory /home/runner/work/R-Type/R-Type/ressources
Reading and parsing tag files
Parsing files
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/any_completion_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/any_completion_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/any_completion_handler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/any_completion_handler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/any_io_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/any_io_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/append.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/append.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/as_tuple.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/as_tuple.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_allocator.hpp...
